,pr_id,pr_title,pr_number,additions,deletions,pr_changed_files,pr_commits_count,pr_comments_count,pr_review_comments_count,pr_created_at,pr_closed_at,contributor,contributor_id,is_merged,pr_merged_at
0,32162856.0,Rewrite the way BlankNodes are dealt with to be centralised around RDFTermFactory,1.0,305.0,305.0,12.0,17.0,0.0,0.0,2015-03-28 10:59:29,2015-03-30 01:10:06,Peter Ansell,82365.0,1.0,2015-03-30 01:10:05
1,32606139.0,Fix URL to coveralls badge.svg,2.0,2.0,1.0,1.0,1.0,0.0,0.0,2015-04-03 18:20:21,2015-04-05 22:30:00,Benedikt Ritter,1327662.0,0.0,
2,32613442.0,COMMONSRDF-9: Bootstrap Commons site build,3.0,790.0,0.0,9.0,1.0,5.0,0.0,2015-04-03 20:15:04,2015-05-02 08:14:40,Benedikt Ritter,1327662.0,0.0,
3,32613942.0,Cleanup AbstractGraphTest,4.0,1.0,2.0,1.0,2.0,1.0,0.0,2015-04-03 20:23:13,2015-04-05 23:05:21,Benedikt Ritter,1327662.0,0.0,
4,33002579.0,COMMONSRDF-11 make simple subclassable,5.0,106.0,7.0,6.0,3.0,5.0,0.0,2015-04-09 22:25:51,2015-04-13 10:44:18,Stian Soiland-Reyes,253413.0,0.0,
5,33005642.0,Update README.md - detail snapshot repository,6.0,37.0,7.0,1.0,1.0,1.0,0.0,2015-04-09 23:16:18,2015-04-10 14:09:37,Stian Soiland-Reyes,253413.0,1.0,2015-04-10 14:09:37
6,33006223.0,Verify Graph.add() of foreign blank nodes,7.0,201.0,0.0,2.0,10.0,10.0,8.0,2015-04-09 23:26:57,2016-04-16 12:25:45,Stian Soiland-Reyes,253413.0,1.0,2016-04-16 12:25:45
7,33031855.0,COMMONSRDF-12 Graph implements Iterable interface,8.0,133.0,4.0,2.0,3.0,3.0,0.0,2015-04-10 09:40:54,2015-04-13 09:02:15,Stian Soiland-Reyes,253413.0,0.0,
8,33055086.0,COMMONSRDF-12 GraphUtils.iterate function,9.0,189.0,4.0,3.0,2.0,4.0,0.0,2015-04-10 15:07:57,2015-04-11 00:27:15,Stian Soiland-Reyes,253413.0,0.0,
9,33917481.0,COMMONSRDF-6 Simplify BlankNode.internalIdentifier,10.0,156.0,148.0,8.0,6.0,0.0,5.0,2015-04-23 01:41:42,2015-04-29 10:00:32,Stian Soiland-Reyes,253413.0,1.0,2015-04-29 10:00:32
10,34567633.0,Use constants defined on StandardCharsets,11.0,6.0,5.0,3.0,1.0,0.0,0.0,2015-05-01 21:07:44,2015-07-31 23:54:10,Benedikt Ritter,1327662.0,1.0,2015-07-31 23:54:10
